data,TX,RR
2022-01-01,123.0,12.0
2022-01-02,108.0,4.0
2022-01-03,79.0,4.0
2022-01-04,66.0,40.0
2022-01-05,74.0,0.0
2022-01-06,75.0,12.0
2022-01-07,105.0,4.0
2022-01-08,89.0,48.0
2022-01-09,92.0,0.0
2022-01-10,104.0,6.0
2022-01-11,91.0,26.0
2022-01-12,96.0,0.0
2022-01-13,95.0,2.0
2022-01-14,58.0,0.0
2022-01-15,95.0,2.0
2022-01-16,103.0,0.0
2022-01-17,75.0,0.0
2022-01-18,94.0,2.0
2022-01-19,60.0,0.0
2022-01-20,51.0,0.0
2022-01-21,62.0,0.0
2022-01-22,62.0,0.0
2022-01-23,46.0,0.0
2022-01-24,48.0,0.0
2022-01-25,89.0,0.0
2022-01-26,131.0,0.0
2022-01-27,111.0,0.0
2022-01-28,140.0,0.0
2022-01-29,89.0,0.0
2022-01-30,90.0,10.0
2022-01-31,148.0,0.0
2022-02-01,122.0,0.0
2022-02-02,103.0,0.0
2022-02-03,85.0,18.0
2022-02-04,110.0,20.0
2022-02-05,117.0,18.0
2022-02-06,110.0,2.0
2022-02-07,125.0,0.0
2022-02-08,144.0,0.0
2022-02-09,82.0,12.0
2022-02-10,94.0,0.0
2022-02-11,88.0,0.0
2022-02-12,99.0,0.0
2022-02-13,94.0,142.0
2022-02-14,127.0,14.0
2022-02-15,151.0,58.0
2022-02-16,124.0,4.0
2022-02-17,107.0,14.0
2022-02-18,109.0,2.0
2022-02-19,124.0,46.0
2022-02-20,117.0,44.0
2022-02-21,136.0,2.0
2022-02-22,107.0,0.0
2022-02-23,81.0,20.0
2022-02-24,115.0,10.0
2022-02-25,109.0,0.0
2022-02-26,112.0,0.0
2022-02-27,124.0,0.0
2022-02-28,87.0,70.0
2022-03-01,78.0,118.0
2022-03-02,124.0,20.0
2022-03-03,74.0,2.0
2022-03-04,74.0,2.0
2022-03-05,81.0,4.0
2022-03-06,78.0,0.0
2022-03-07,129.0,0.0
2022-03-08,132.0,0.0
2022-03-09,160.0,0.0
2022-03-10,125.0,0.0
2022-03-11,130.0,42.0
2022-03-12,116.0,12.0
2022-03-13,133.0,0.0
2022-03-14,160.0,0.0
2022-03-15,108.0,2.0
2022-03-16,142.0,108.0
2022-03-17,161.0,0.0
2022-03-18,141.0,0.0
2022-03-19,121.0,0.0
2022-03-20,173.0,0.0
2022-03-21,199.0,0.0
2022-03-22,198.0,0.0
2022-03-23,190.0,0.0
2022-03-24,177.0,0.0
2022-03-25,183.0,0.0
2022-03-26,132.0,0.0
2022-03-27,168.0,0.0
2022-03-28,122.0,0.0
2022-03-29,112.0,4.0
2022-03-30,79.0,0.0
2022-03-31,92.0,0.0
2022-04-01,99.0,0.0
2022-04-02,109.0,0.0
2022-04-03,147.0,32.0
2022-04-04,149.0,2.0
2022-04-05,160.0,8.0
2022-04-06,140.0,86.0
2022-04-07,117.0,0.0
2022-04-08,126.0,2.0
2022-04-09,134.0,0.0
2022-04-10,188.0,0.0
2022-04-11,186.0,2.0
2022-04-12,200.0,0.0
2022-04-13,198.0,0.0
2022-04-14,231.0,0.0
2022-04-15,198.0,0.0
2022-04-16,198.0,0.0
2022-04-17,178.0,0.0
2022-04-18,164.0,0.0
2022-04-19,191.0,0.0
2022-04-20,192.0,0.0
2022-04-21,172.0,0.0
2022-04-22,180.0,0.0
2022-04-23,189.0,0.0
2022-04-24,145.0,0.0
2022-04-25,166.0,32.0
2022-04-26,117.0,0.0
2022-04-27,149.0,0.0
2022-04-28,115.0,0.0
2022-04-29,184.0,0.0
2022-04-30,146.0,0.0
2022-05-01,171.0,2.0
2022-05-02,161.0,0.0
2022-05-03,200.0,0.0
2022-05-04,199.0,20.0
2022-05-05,233.0,0.0
2022-05-06,203.0,10.0
2022-05-07,206.0,8.0
2022-05-08,234.0,0.0
2022-05-09,209.0,0.0
2022-05-10,161.0,2.0
2022-05-11,189.0,32.0
2022-05-12,214.0,0.0
2022-05-13,234.0,0.0
2022-05-14,189.0,6.0
2022-05-15,231.0,26.0
2022-05-16,275.0,0.0
2022-05-17,231.0,6.0
2022-05-18,224.0,4.0
2022-05-19,190.0,12.0
2022-05-20,220.0,16.0
2022-05-21,238.0,0.0
2022-05-22,207.0,0.0
2022-05-23,198.0,46.0
2022-05-24,191.0,28.0
2022-05-25,218.0,4.0
2022-05-26,208.0,0.0
2022-05-27,191.0,0.0
2022-05-28,170.0,0.0
2022-05-29,161.0,0.0
2022-05-30,164.0,54.0
2022-05-31,187.0,66.0
2022-06-01,223.0,0.0
2022-06-02,233.0,0.0
2022-06-03,216.0,4.0
2022-06-04,152.0,106.0
2022-06-05,190.0,68.0
2022-06-06,224.0,0.0
2022-06-07,235.0,8.0
2022-06-08,210.0,0.0
2022-06-09,245.0,4.0
2022-06-10,238.0,0.0
2022-06-11,229.0,0.0
2022-06-12,217.0,0.0
2022-06-13,249.0,0.0
2022-06-14,279.0,0.0
2022-06-15,294.0,0.0
2022-06-16,327.0,0.0
2022-06-17,248.0,0.0
2022-06-18,197.0,18.0
2022-06-19,225.0,2.0
2022-06-20,262.0,0.0
2022-06-21,279.0,0.0
2022-06-22,267.0,2.0
2022-06-23,225.0,0.0
2022-06-24,223.0,16.0
2022-06-25,228.0,0.0
2022-06-26,210.0,0.0
2022-06-27,232.0,4.0
2022-06-28,220.0,6.0
2022-06-29,207.0,2.0
2022-06-30,221.0,0.0
2022-07-01,238.0,24.0
2022-07-02,242.0,0.0
2022-07-03,233.0,0.0
2022-07-04,223.0,0.0
2022-07-05,253.0,0.0
2022-07-06,252.0,0.0
2022-07-07,287.0,0.0
2022-07-08,275.0,0.0
2022-07-09,297.0,0.0
2022-07-10,318.0,0.0
2022-07-11,313.0,0.0
